date,actual,Naive-1,Naive-7,Moving Avg (7),SARIMA
2025-08-11,3681.98,1529.49,6393.860000000001,2540.402857142857,2591.5068053626774
2025-08-12,3662.3900000000003,3681.98,659.78,2152.9914285714285,2437.7269458296532
2025-08-13,3174.12,3662.3900000000003,2863.91,2581.9357142857143,2224.202121419564
2025-08-14,731.1,3174.12,3727.96,2626.2514285714283,2299.847225419622
2025-08-15,3038.79,731.1,1117.58,2198.1285714285714,1637.7940981180964
2025-08-16,2528.39,3038.79,1490.24,2472.587142857143,1125.034830441896
2025-08-17,2736.63,2528.39,1529.49,2620.894285714286,2255.43745691973
2025-08-18,3575.94,2736.63,3681.98,2793.3428571428567,2568.162425315583
2025-08-19,3101.19,3575.94,3662.3900000000003,2778.194285714286,2378.365748833106
2025-08-20,4382.900000000001,3101.19,3174.12,2698.022857142857,2152.3696727628294
2025-08-21,2491.81,4382.900000000001,731.1,2870.7057142857147,2224.984463943665
2025-08-22,4882.27,2491.81,3038.79,3122.235714285714,1569.6382816603077
2025-08-23,1760.48,4882.27,2528.39,3385.5900000000006,1053.8189325956287
2025-08-24,4212.8099999999995,1760.48,2736.63,3275.888571428572,2187.990443545864
2025-08-25,6018.65,4212.8099999999995,3575.94,3486.7714285714287,2498.127231486362
2025-08-26,4668.22,6018.65,3101.19,3835.73,2308.206146589508
2025-08-27,3265.66,4668.22,4382.900000000001,4059.5914285714284,2082.1669928163583
2025-08-28,5010.58,3265.66,2491.81,3899.985714285714,2154.7713168196938
2025-08-29,3094.9,5010.58,4882.27,4259.81,1499.448301371253
2025-08-30,10923.34,3094.9,1760.48,4004.4714285714285,983.618382307684
2025-08-31,3565.99,10923.34,4212.8099999999995,5313.451428571428,2117.802911573299
2025-09-01,3462.39,3565.99,6018.65,5221.0485714285705,2427.930759534426
2025-09-02,4194.18,3462.39,4668.22,4855.868571428572,2238.009244911486
2025-09-03,3822.23,4194.18,3265.66,4788.148571428572,2011.9699423412246
2025-09-04,2188.91,3822.23,5010.58,4867.658571428571,2084.574230189295
2025-09-05,4766.15,2188.91,3094.9,4464.562857142857,1429.251294762719
2025-09-06,2043.0,4766.15,10923.34,4703.312857142858,913.4213391887236
2025-09-07,4667.03,2043.0,3565.99,3434.692857142857,2047.6059134216323
2025-09-08,3096.9700000000003,4667.03,3462.39,3591.9842857142858,2357.733730502675
2025-09-09,4667.03,3096.9700000000003,4194.18,3539.781428571429,2167.812214395394
2025-09-10,4683.52,4667.03,3822.23,3607.3314285714287,1941.7729113111643
2025-09-11,5552.9,4683.52,2188.91,3730.3728571428574,2014.3771990343487
2025-09-12,4472.26,5552.9,4766.15,4210.942857142857,1359.0542638841803
2025-09-13,4157.6,4472.26,2043.0,4168.958571428571,843.2243081840722
2025-09-14,6651.25,4157.6,4667.03,4471.044285714285,1977.408882572305
2025-09-15,5210.24,6651.25,3096.9700000000003,4754.504285714285,2287.5366995466834
2025-09-16,4645.18,5210.24,4667.03,5056.4,2097.615183434275
2025-09-17,8691.33,4645.18,4683.52,5053.278571428571,1871.57588034827
2025-09-18,4874.48,8691.33,5552.9,5625.822857142856,1944.180168071023
2025-09-19,2323.1,4874.48,4472.26,5528.905714285714,1288.8572329218096
2025-09-20,1502.6100000000001,2323.1,4157.6,5221.882857142858,773.0272772212659
2025-09-21,3000.44,1502.6100000000001,6651.25,4842.598571428572,1907.2118516100352
